embedding_id,entity_type,entity_id,embedding_type,model_name,vector_preview,created_ts,status,advisor_id
EMB00000135,Advisor,ADV0135,graph_embedding,local_graph_embedding_demo,"-0.7629,0.9975,-0.4197,0.9188,-0.1644,-0.5885,0.9776,0.8178",2025-12-31 00:00:00,Active,ADV0135
EMB00000136,Advisor,ADV0136,graph_embedding,local_graph_embedding_demo,"-0.7308,0.1759,0.602,-0.5913,0.0998,0.8137,0.4579,0.8676",2025-12-31 00:00:00,Active,ADV0136
EMB00000137,Advisor,ADV0137,graph_embedding,local_graph_embedding_demo,"-0.318,-0.273,-0.2347,0.6233,0.4102,0.5544,-0.4674,0.1298",2025-12-31 00:00:00,Active,ADV0137
EMB00000138,Advisor,ADV0138,graph_embedding,local_graph_embedding_demo,"0.6512,-0.0258,-0.5304,-0.3988,-0.1235,0.4554,-0.981,0.1302",2025-12-31 00:00:00,Active,ADV0138
EMB00000139,Advisor,ADV0139,graph_embedding,local_graph_embedding_demo,"0.713,-0.1698,-0.7771,-0.383,-0.4511,-0.0227,-0.8149,0.9037",2025-12-31 00:00:00,Active,ADV0139
EMB00000140,Advisor,ADV0140,graph_embedding,local_graph_embedding_demo,"-0.0091,0.0088,0.6533,-0.1012,-0.2199,-0.6968,-0.5596,-0.2791",2025-12-31 00:00:00,Active,ADV0140
EMB00000141,Advisor,ADV0141,graph_embedding,local_graph_embedding_demo,"-0.4058,0.9521,0.6575,0.6843,-0.6904,-0.5475,-0.7984,-0.9279",2025-12-31 00:00:00,Active,ADV0141
EMB00000142,Advisor,ADV0142,graph_embedding,local_graph_embedding_demo,"-0.3547,-0.3825,0.8409,0.9381,0.4935,-0.8632,-0.8015,0.096",2025-12-31 00:00:00,Active,ADV0142
EMB00000143,Advisor,ADV0143,graph_embedding,local_graph_embedding_demo,"0.5563,0.37,0.2703,-0.3981,0.7526,-0.0643,-0.9665,-0.8777",2025-12-31 00:00:00,Active,ADV0143
EMB00000144,Advisor,ADV0144,graph_embedding,local_graph_embedding_demo,"-0.1412,0.6227,0.7888,-0.2764,0.0218,-0.2436,-0.7547,-0.5139",2025-12-31 00:00:00,Active,ADV0144
EMB00000145,Advisor,ADV0145,graph_embedding,local_graph_embedding_demo,"0.2432,0.4215,-0.3729,0.928,-0.246,0.4702,0.4409,-0.3181",2025-12-31 00:00:00,Active,ADV0145
EMB00000146,Advisor,ADV0146,graph_embedding,local_graph_embedding_demo,"-0.6108,0.0448,-0.178,-0.2482,0.8153,-0.3965,-0.6581,0.0841",2025-12-31 00:00:00,Active,ADV0146
EMB00000147,Advisor,ADV0147,graph_embedding,local_graph_embedding_demo,"-0.6388,0.5219,-0.086,-0.29,-0.0879,0.6123,0.5125,0.6314",2025-12-31 00:00:00,Active,ADV0147
EMB00000148,Advisor,ADV0148,graph_embedding,local_graph_embedding_demo,"0.0669,-0.832,0.8786,-0.0287,0.2887,0.6096,0.0014,0.1039",2025-12-31 00:00:00,Active,ADV0148
EMB00000149,Advisor,ADV0149,graph_embedding,local_graph_embedding_demo,"-0.3309,0.6519,0.8028,-0.5891,0.5004,0.5597,-0.2958,-0.5014",2025-12-31 00:00:00,Active,ADV0149
EMB00000150,Advisor,ADV0150,graph_embedding,local_graph_embedding_demo,"0.2438,0.5809,-0.7847,-0.7837,0.6215,0.3939,0.9619,0.2592",2025-12-31 00:00:00,Active,ADV0150
EMB00000151,Advisor,ADV0151,graph_embedding,local_graph_embedding_demo,"0.8405,-0.2973,0.464,-0.96,-0.7821,0.9263,-0.2977,-0.1724",2025-12-31 00:00:00,Active,ADV0151
EMB00000152,Advisor,ADV0152,graph_embedding,local_graph_embedding_demo,"-0.1086,0.7879,-0.246,0.6404,0.4527,0.5348,0.2509,0.358",2025-12-31 00:00:00,Active,ADV0152
EMB00000153,Advisor,ADV0153,graph_embedding,local_graph_embedding_demo,"0.9339,-0.8936,0.9553,-0.4213,0.7972,-0.8217,-0.7242,-0.1654",2025-12-31 00:00:00,Active,ADV0153
EMB00000154,Advisor,ADV0154,graph_embedding,local_graph_embedding_demo,"0.0082,-0.3919,0.0476,-0.5222,-0.6818,-0.3017,0.7099,-0.6114",2025-12-31 00:00:00,Active,ADV0154
EMB00000155,Advisor,ADV0155,graph_embedding,local_graph_embedding_demo,"-0.6711,-0.5142,0.3094,0.917,0.2337,0.4551,-0.7872,0.1921",2025-12-31 00:00:00,Active,ADV0155
EMB00000156,Advisor,ADV0156,graph_embedding,local_graph_embedding_demo,"-0.0438,0.5254,-0.106,-0.8666,0.264,-0.9649,0.9474,-0.0352",2025-12-31 00:00:00,Active,ADV0156
EMB00000157,Advisor,ADV0157,graph_embedding,local_graph_embedding_demo,"-0.982,-0.4602,0.3786,0.8126,-0.299,-0.8268,-0.3331,-0.4898",2025-12-31 00:00:00,Active,ADV0157
EMB00000158,Advisor,ADV0158,graph_embedding,local_graph_embedding_demo,"0.8785,0.5649,-0.6939,0.3939,0.9393,0.9767,-0.3275,0.2939",2025-12-31 00:00:00,Active,ADV0158
EMB00000159,Advisor,ADV0159,graph_embedding,local_graph_embedding_demo,"0.352,0.0468,-0.6804,-0.3986,0.1701,-0.132,0.632,0.5026",2025-12-31 00:00:00,Active,ADV0159
EMB00000160,Advisor,ADV0160,graph_embedding,local_graph_embedding_demo,"0.9455,0.0596,0.7382,0.3562,0.9659,-0.1087,-0.2323,-0.203",2025-12-31 00:00:00,Active,ADV0160
EMB00000161,Advisor,ADV0161,graph_embedding,local_graph_embedding_demo,"-0.5484,0.8744,-0.9776,-0.2142,-0.3324,-0.5444,-0.7032,-0.8103",2025-12-31 00:00:00,Active,ADV0161
EMB00000162,Advisor,ADV0162,graph_embedding,local_graph_embedding_demo,"-0.309,-0.6151,-0.4922,0.5947,0.598,0.9178,0.6206,0.0388",2025-12-31 00:00:00,Active,ADV0162
EMB00000163,Advisor,ADV0163,graph_embedding,local_graph_embedding_demo,"0.1266,-0.9504,0.5217,0.9389,0.2564,0.445,-0.2133,-0.5981",2025-12-31 00:00:00,Active,ADV0163
EMB00000164,Advisor,ADV0164,graph_embedding,local_graph_embedding_demo,"-0.5564,0.9962,-0.3613,0.0248,0.9597,0.1075,0.813,0.7273",2025-12-31 00:00:00,Active,ADV0164
EMB00000165,Advisor,ADV0165,graph_embedding,local_graph_embedding_demo,"-0.5194,0.9439,0.3518,-0.8847,0.6088,0.2481,-0.543,0.4309",2025-12-31 00:00:00,Active,ADV0165
EMB00000166,Advisor,ADV0166,graph_embedding,local_graph_embedding_demo,"-0.3936,0.1784,-0.8122,0.6468,0.4328,0.238,0.7823,0.8804",2025-12-31 00:00:00,Active,ADV0166
EMB00000167,Advisor,ADV0167,graph_embedding,local_graph_embedding_demo,"-0.8346,0.8793,-0.0652,0.2313,-0.7803,0.4152,-0.9414,-0.7156",2025-12-31 00:00:00,Active,ADV0167
EMB00000168,Advisor,ADV0168,graph_embedding,local_graph_embedding_demo,"0.1949,-0.6984,-0.6242,-0.1451,0.4353,0.3125,-0.0983,0.5206",2025-12-31 00:00:00,Active,ADV0168
